author,published_at,updated_at,like_count,text
@MarcoRodrigues040,2024-06-06T17:44:36Z,2024-06-06T17:44:36Z,0,why I no longer see the symbols/notifications for music streaming applications in the notification bar on the screen on Android 14... so much innovation... that sometimes it gets worse.
@JohnSmith-ln1lo,2024-06-04T15:47:58Z,2024-06-04T15:47:58Z,0,❤😂
@AmanciaDaluz,2024-06-04T13:38:42Z,2024-06-04T13:38:42Z,0,Português
@AmanciaDaluz,2024-06-04T13:38:21Z,2024-06-04T13:38:21Z,0,Meu nome é Lucimara Amâncio da Luz
@dragonfire99416,2024-06-04T13:36:31Z,2024-06-04T13:36:31Z,0,Test1
@watchmenano1983,2024-06-04T12:51:36Z,2024-06-04T12:51:36Z,0,im so happy that google is allowing young people to experience what web search was like before the invention of google
@PplsChampion,2024-06-04T12:36:14Z,2024-06-04T12:36:14Z,0,"please for the love of god, lay off Raghavan, and undo everything you guys have changed to ruin yourselves in the past 2 years"
@pdr770,2024-06-04T01:11:54Z,2024-06-04T01:12:17Z,0,באייפון 16 ניתן יהיה לשנות חלקים מהתמונ בתאורה עם סאבקונסט עם בימוי לצלצים באפלקציית המצלמה באייפון בקילר רעיון טים. בינתיים זה יהיה זבלי יחסית אבל יותר טוב מגוגל בפטנט לסאבקונסט ובכלל לאפלקציית המצלמה לתאורה לא חפצים. זה זבלי מה להוסיף מכונית או תאורה וצבע עור ושיער ועיניים יפות של עדי הימלבלוי הפדופילית הומרית. תעבדו קשה לא מכוניות!
@pdr770,2024-06-04T00:59:37Z,2024-06-04T01:02:38Z,0,F<br>He will Kill Both of Them say Senator Kato Everdin the Pedo Book. OR everdino? The Dino? Fra book.
@thebicycleman8062,2024-06-03T10:05:16Z,2024-06-03T10:05:16Z,0,"Something is just soo off about Gemini even the paid pro advanced version - Its like since its start its built on a very very very dumb AI model - i think their core base model that they r building on was very very badly trained, its gets soooo many things wrong and it just has this extremely inaccurate halucination type of persistent problem its almost baked in to be bad - it takes u about jus 2 minutes of using gpt - EVEN OLD chatGPT models and Gemini to INSTANTLY see the LIGHT YEARS OF DIFFERENCE - and I am not talking about those stupidd silly marketing examples of &quot;Hey Gemini - Give me a RECIPETE to make a CARROT CAKE&quot; any retarded LLM can do that - I mean the real real complex stuff, and only serious developer an dintense GPT users will understand what I mean - i think they should fully rethink gemini and train it from the ground up properly and not try to put bandainds on a clearly broken dumb core model"
@martinewiniecki,2024-06-01T05:52:17Z,2024-06-01T05:52:17Z,0,Jzujekueudidi
@MeysamAllagholi-bx7yt,2024-05-31T18:09:41Z,2024-05-31T18:09:41Z,1,👑👑👑💪💪💪💪💪🇮🇷🇮🇷🇮🇷👑👑👑👑
@MeysamAllagholi-bx7yt,2024-05-31T18:09:22Z,2024-05-31T18:09:22Z,0,🤝🤝🤝🤝🤝👏👏👏👏👏👏👏💪💪💪💪
@user-qt3og9ft8p,2024-05-31T14:28:04Z,2024-05-31T14:28:04Z,0,Nice
@abdoelbadryy,2024-05-29T22:47:10Z,2024-05-29T22:47:10Z,1,"Secret<br>Made by Photoshop and Midjourney <br><a href=""https://www.youtube.com/shorts/NL_HH5eAtTE"">https://youtube.com/shorts/NL_HH5eAtTE?si=XRgIigtmeRZDpLx3</a>"
@databrowser,2024-05-29T13:24:59Z,2024-05-29T13:24:59Z,0,"It was an excellent presentation. good, still a long way to go."
@yaroslavamark,2024-05-29T11:28:59Z,2024-05-29T11:28:59Z,0,"This is cool! I love and respect Google so much. <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=162"">2:42</a>"
@smdiary2965,2024-05-29T01:08:32Z,2024-05-29T01:08:32Z,0,PaliGemma: Sounds Indians
@smdiary2965,2024-05-29T01:06:23Z,2024-05-29T01:06:23Z,0,Change the title to Google AI not IO anymore
@user-og7tm4me2n,2024-05-28T15:52:33Z,2024-05-28T15:52:33Z,0,"HOW THE HELL ARE PEOPLE STILL POSITIVE ABOUT THIS??? ITS TELLING PEOPLE TO JUMP OFF THE GOLDEN GATE BRIDGE, EAT ROCKS, INGEST POISION, AND EAT POISONOUS MUSHROOMS"
@green-eyes614,2024-05-28T15:47:48Z,2024-05-28T15:47:48Z,0,I love mine it&#39;s the best thing of my life 🧬
@elgatooperativo657,2024-05-28T12:45:53Z,2024-05-28T12:45:53Z,0,"Buena presentación pero esos de los 70 millones de tokens que dicen tener mas que la Open IA no parece muy real, ellos pusieron que tenían mas que ustedes."
@AnalisisPsikologi,2024-05-28T12:35:34Z,2024-05-28T12:35:34Z,0,Would it be good or not if I were to create a guidebook about Gemini AI?
@kumaraguru.m6205,2024-05-28T12:12:21Z,2024-05-28T12:12:21Z,0,Chatgpt 4o 😶‍🌫️
@swapnilgopalka,2024-05-27T18:17:16Z,2024-05-27T18:17:16Z,0,"Seeing all the AI features when the only thing i search is, xyz movie/series is on what ott 🙄"
@fastlifejesse,2024-05-27T01:39:59Z,2024-05-27T01:39:59Z,0,WTF did I just watch
@punitbhandare5743,2024-05-27T00:09:35Z,2024-05-27T00:09:35Z,0,"I tried this gemini AI for mathematical calculation out of 6 question 4 answers are wrong, the same I tried in ChatGPT out of 6 questions 5 answers are right."
@elizabethjanuszak9495,2024-05-26T21:37:46Z,2024-05-26T21:37:46Z,0,What is the cost
@elizabethjanuszak9495,2024-05-26T21:35:41Z,2024-05-26T21:35:41Z,0,Cost structure for Gemini
@vetriselvan9807,2024-05-26T10:32:16Z,2024-05-26T10:32:16Z,0,I hope Google employees also use Chatgpt or copilot
@HamoriGX,2024-05-26T08:59:14Z,2024-05-26T08:59:14Z,0,I&#39;m still waiting for Google assistant to book an appointment with my barber...
@On-su7el,2024-05-26T07:47:41Z,2024-05-26T07:47:41Z,0,"[26/05, <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=750"">12:30</a> pm] 1: I am using Gemini mostly nowadays due to its YouTube summarize option but I don&#39;t recommend it&#39;s paid version as it&#39;s too much censored. Chatgpt will be best. I also found copilot censored.<br>[26/05, <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=757"">12:37</a> pm] 1: I expect Gemini and copilot paid version censored but if not then after checking we can compare with Open ai new model<br>[26/05, <a href=""https://www.youtube.com/watch?v=WsEQjeZoEng&amp;t=761"">12:41</a> pm] 1: Paid versions can be competed and I think best model work with most pessimistic, negative and uncensored approach with most accuracy"
@robezy0,2024-05-26T02:49:04Z,2024-05-26T02:49:24Z,0,Most of these AI applications Google&#39;s shown here are completely irrelevant to most people and will be scratched soon because nobody&#39;s using them unless they start designing these products along user needs
@smallbluemachine,2024-05-25T15:39:52Z,2024-05-25T15:39:52Z,0,All these disjointed projects have names generated by AI.
@sportswizardofficial,2024-05-25T11:25:34Z,2024-05-25T11:25:34Z,1,Its time to go for another search engine. RIP Google 😂
@RaulMAnderson101-pr6cj,2024-05-25T04:16:39Z,2024-05-25T04:16:39Z,0,"My life is better off line anyways, like the good ole days...for sure switching to apple now."
@AKCHINAEXPLORER,2024-05-24T22:10:41Z,2024-05-24T22:10:41Z,0,very good video
@maximojara8193,2024-05-24T20:05:06Z,2024-05-24T20:05:29Z,0,How will the AI ​​use my information contained in my emails?
@MatteoBonora,2024-05-24T19:25:06Z,2024-05-24T19:25:06Z,0,I still don&#39;t have Gemini available on my Pixel 8 Pro though...
@mabeanedashi7823,2024-05-24T19:01:00Z,2024-05-24T19:01:00Z,1,Thanks for guidelines more information more love more thanks.
@srhanzd3022,2024-05-24T18:28:10Z,2024-05-24T18:28:10Z,0,🤩🤩🤩
@ForexNews,2024-05-24T17:42:58Z,2024-05-24T17:42:58Z,1,We love you Google!
@JohnDoe-rc3qu,2024-05-24T17:28:16Z,2024-05-24T17:28:38Z,0,"Tell us how you sell our data and invade our privacy, tell us how you sensor those who speak truth 😂<br><br>God bless y&#39;all in Jesus name Amen 🙏❤️ don&#39;t trust Satan and his minions"
@mohamedamenallah7088,2024-05-24T12:20:14Z,2024-05-24T12:20:14Z,0,Yes
@aungmyintmyat4224,2024-05-24T08:28:35Z,2024-05-24T08:28:35Z,0,"google creating new things introducing new things but never improve the apps that’ve been created. Google task, simple and useful but somehow feel useless, I want to stay in the google ecosystem using all the google apps but google task never make me stay"
@cesartrujillo4190,2024-05-24T03:22:41Z,2024-05-24T03:22:41Z,0,Tedious to watch. I’m glad I didn’t watch the whole thing. Maybe they should have asked Gemini to summarize. Or maybe they did. Maybe the talks were written with Ai. That would explain a lot.
@Cellardoor_,2024-05-23T20:24:21Z,2024-05-23T20:24:21Z,0,@google I&#39;d love to get a pair of those glasses! Please give us a roadmap to release!
@NelsonDiscovery,2024-05-23T19:38:43Z,2024-05-23T19:38:43Z,0,2001
@rosembergarias50,2024-05-23T19:34:17Z,2024-05-23T19:34:17Z,0,I hate google so much for adding AI into our lives. No freedom into choosing this horrible technology.
@pankajjaiswal8875,2024-05-23T15:23:37Z,2024-05-23T15:23:37Z,0,wait amazon blast soon there AI
@putdur6627,2024-05-23T09:47:08Z,2024-05-23T09:47:08Z,1,Amazing 👍
@halanasousa3052,2024-05-23T05:32:13Z,2024-05-23T05:32:13Z,2,👍👏👏💌🤳🤩
@user-hr5sb1pg5d,2024-05-23T03:08:22Z,2024-05-23T03:08:22Z,1,Bring back old google map color.
@user-it4ye4yb2h,2024-05-23T02:43:51Z,2024-05-23T02:43:51Z,1,Kieros😢repontanles😢agugueloabusoscormicuenta😅
@user-it4ye4yb2h,2024-05-23T02:42:35Z,2024-05-23T02:42:35Z,0,Metienermicuentasrobadas
@itSoundsWELL,2024-05-23T02:16:55Z,2024-05-23T02:16:55Z,0,.
@Normallyneil,2024-05-23T01:03:28Z,2024-05-23T01:03:28Z,0,Can wait for veo and start making my own anime.
@francescaetc,2024-05-23T00:24:08Z,2024-05-23T00:24:08Z,2,"I feel like Google is progressively losing it&#39;s simple and practical ecosystem as we move forward, especially after this announcement. I think you are losing 99% of us who are <b>savvy</b> with technology, <b>but</b> not necessarily developing an AI tool or software program.This presentation overwhelms a viewer with their endless new tools and capabilities, all with different names, varying versions and no clear date on when any given tool might become available to the public for use.  In stark contrast, Microsoft/Open AI&#39;s recent announcement for Chat GPT 4o was an easy to understand, streamlined, and optimized tool which users can interact with relatively easily across the many Microsoft Office Suite of tools and software. <b><i>ONE</i></b> tool <i>versus</i> 10.<br><br>I believe that what people want more than ever now is clear, concise, honest, simple, and highly cross-functional or multipurpose technology."
@MahmoodrobertSaiban,2024-05-22T22:44:26Z,2024-05-22T22:44:26Z,0,❤
@SMARTPOINT360,2024-05-22T22:24:35Z,2024-05-22T22:24:35Z,0,AI overview a Killer of Bloggers 😊
@LinaLeyda,2024-05-22T21:29:46Z,2024-05-22T21:29:46Z,0,"05.22.24 I was viewing the over the one hour video conference and saw this 10-minute summary. I&#39;m no tech person at all; however, I am a huge Google fan and what&#39;s fascinating is the continuing advances in AI and how the tech experts are using this technology. I know AI is not new but how its technology is being presented to the masses is  mind blowing. Thank you Google. Kudos to <a href=""http://www.youtube.com/results?search_query=%23sundarpachai"">#SundarPachai</a> for leading the bests of the best in Google - hats off to you!"
@amr433,2024-05-22T18:42:54Z,2024-05-22T18:42:54Z,0,"Sorry for saying this, but the leadership at Google is outdated, they need a new leadership to compete in this new AI era."
@yanamorim5747,2024-05-22T13:32:55Z,2024-05-22T13:32:55Z,0,where’s the other twin
@naghistefan,2024-05-22T12:21:34Z,2024-05-22T12:21:34Z,0,"Google needs to reconsider its approach, and get back on track. These changes will hurt small and medium-sized site owners who rely on traffic for revenue. By taking content without permission or payment and displaying it as snippets, Google risks driving these creators out of business. If content creators can&#39;t earn money, they will stop producing. What will Google display then? AI-generated content or content from just 10-15 large corporations?"
@malikandre9188,2024-05-22T09:00:54Z,2024-05-22T09:04:34Z,0,"Many new AI features to lead to a full control of our lives, many occasions to trust a system rather than using our beautiful brain. We gain a lot from technology, we need to pay attention to its price."
@KirstenCromer,2024-05-22T04:58:08Z,2024-05-22T04:58:08Z,0,I&#39;m in the process of a conference with Stejepan ok
@KirstenCromer,2024-05-22T04:52:56Z,2024-05-22T04:52:56Z,0,I  don&#39;t want this OK
@VengeanceSinX,2024-05-22T03:12:55Z,2024-05-22T03:12:55Z,0,Even the audience clap is forced lmao...
@ropro9817,2024-05-22T00:58:33Z,2024-05-22T00:58:33Z,1,"Wow, the folks on the Waveform podcast were right. Even this 10 min summary of Google I/O 24 felt extremely low energy... 😴"
@BatManWayneCorp,2024-05-21T19:14:10Z,2024-05-21T19:14:10Z,0,Who cares about the web interface? Can we finally have a gmail APP with a search function that doesn&#39;t suck?
